date,USD,EUR
2022-01-01,27.2782,30.9226
2022-01-02,27.2782,30.9226
2022-01-03,27.2782,30.9226
2022-01-04,27.2782,30.9226
2022-01-05,27.2976,30.7739
2022-01-06,27.4551,31.0421
2022-01-07,27.4551,31.0421
2022-01-08,27.4551,31.0421
2022-01-09,27.4551,31.0421
2022-01-10,27.4977,31.1095
2022-01-11,27.4998,31.116
2022-01-12,27.5093,31.1722
2022-01-13,27.7073,31.4796
2022-01-14,27.7372,31.7813
2022-01-15,27.7372,31.7813
2022-01-16,27.7372,31.7813
2022-01-17,27.9514,31.989
2022-01-18,28.122,32.0577
2022-01-19,28.4101,32.3406
2022-01-20,28.4038,32.1943
2022-01-21,28.3236,32.1147
2022-01-22,28.3236,32.1147
2022-01-23,28.3236,32.1147
2022-01-24,28.3181,32.1099
2022-01-25,28.3749,32.0594
2022-01-26,28.6658,32.3021
2022-01-27,28.7984,32.4803
2022-01-28,28.9879,32.3432
2022-01-29,28.9879,32.3432
2022-01-30,28.9879,32.3432
2022-01-31,28.7839,32.0293
2022-02-01,28.4555,31.7464
2022-02-02,28.318,31.8875
2022-02-03,28.3876,32.1419
2022-02-04,28.2701,31.9198
2022-02-05,28.2701,31.9198
2022-02-06,28.2701,31.9198
2022-02-07,28.1468,32.2745
2022-02-08,27.9998,32.0724
2022-02-09,27.9619,31.9255
2022-02-10,27.9795,31.996
2022-02-11,27.8756,31.8785
2022-02-12,27.8756,31.8785
2022-02-13,27.8756,31.8785
2022-02-14,28.0346,31.9777
2022-02-15,28.5355,32.3264
2022-02-16,28.2424,32.0283
2022-02-17,28.0943,31.932
2022-02-18,28.3,32.1969
2022-02-19,28.3,32.1969
2022-02-20,28.3,32.1969
2022-02-21,28.3428,32.196
2022-02-22,28.4846,32.2887
2022-02-23,28.9877,32.9039
2022-02-24,29.2549,33.1707
2022-02-25,29.2549,33.1707
2022-02-26,29.2549,33.1707
2022-02-27,29.2549,33.1707
2022-02-28,29.2549,33.1707
2022-03-01,29.2549,33.1707
2022-03-02,29.2549,33.1707
2022-03-03,29.2549,33.1707
2022-03-04,29.2549,33.1707
2022-03-05,29.2549,33.1707
2022-03-06,29.2549,33.1707
2022-03-07,29.2549,33.1707
2022-03-08,29.2549,33.1707
2022-03-09,29.2549,33.1707
2022-03-10,29.2549,33.1707
2022-03-11,29.2549,33.1707
2022-03-12,29.2549,33.1707
2022-03-13,29.2549,33.1707
2022-03-14,29.2549,33.1707
2022-03-15,29.2549,33.1707
2022-03-16,29.2549,33.1707
2022-03-17,29.2549,33.1707
2022-03-18,29.2549,33.1707
2022-03-19,29.2549,33.1707
2022-03-20,29.2549,33.1707
2022-03-21,29.2549,33.1707
2022-03-22,29.2549,33.1707
2022-03-23,29.2549,32.2345
2022-03-24,29.2549,32.138
2022-03-25,29.2549,32.1233
2022-03-26,29.2549,32.1233
2022-03-27,29.2549,32.1233
2022-03-28,29.2549,32.1936
2022-03-29,29.2549,32.0707
2022-03-30,29.2549,32.4217
2022-03-31,29.2549,32.5856
2022-04-01,29.2549,32.4773
2022-04-02,29.2549,32.4773
2022-04-03,29.2549,32.4773
2022-04-04,29.2549,32.3281
2022-04-05,29.2549,32.176
2022-04-06,29.2549,32.0795
2022-04-07,29.2549,31.9361
2022-04-08,29.2549,31.9244
2022-04-09,29.2549,31.9244
2022-04-10,29.2549,31.9244
2022-04-11,29.2549,31.7796
2022-04-12,29.2549,31.8952
2022-04-13,29.2549,31.7752
2022-04-14,29.2549,31.6874
2022-04-15,29.2549,31.7957
2022-04-16,29.2549,31.7957
2022-04-17,29.2549,31.7957
2022-04-18,29.2549,31.8235
2022-04-19,29.2549,31.6216
2022-04-20,29.2549,31.5792
2022-04-21,29.2549,31.6787
2022-04-22,29.2549,31.8264
2022-04-23,29.2549,31.8264
2022-04-24,29.2549,31.8264
2022-04-25,29.2549,31.6567
2022-04-26,29.2549,31.4476
2022-04-27,29.2549,31.2223
2022-04-28,29.2549,30.9663
2022-04-29,29.2549,30.6869
2022-04-30,29.2549,30.6869
2022-05-01,29.2549,30.6869
2022-05-02,29.2549,30.8478
2022-05-03,29.2549,30.7659
2022-05-04,29.2549,30.8288
2022-05-05,29.2549,30.801
2022-05-06,29.2549,30.8595
2022-05-07,29.2549,30.8595
2022-05-08,29.2549,30.8595
2022-05-09,29.2549,30.9063
2022-05-10,29.2549,30.861
2022-05-11,29.2549,30.8727
2022-05-12,29.2549,30.8537
2022-05-13,29.2549,30.4178
2022-05-14,29.2549,30.4178
2022-05-15,29.2549,30.4178
2022-05-16,29.2549,30.3768
2022-05-17,29.2549,30.4792
2022-05-18,29.2549,30.842
2022-05-19,29.2549,30.7454
2022-05-20,29.2549,30.7688
2022-05-21,29.2549,30.7688
2022-05-22,29.2549,30.7688
2022-05-23,29.2549,30.918
2022-05-24,29.2549,31.1784
2022-05-25,29.2549,31.3437
2022-05-26,29.2549,31.1813
2022-05-27,29.2549,31.3159
2022-05-28,29.2549,31.3159
2022-05-29,29.2549,31.3159
2022-05-30,29.2549,31.3203
2022-05-31,29.2549,31.5031
2022-06-01,29.2549,31.3364
2022-06-02,29.2549,31.3247
2022-06-03,29.2549,31.2808
2022-06-04,29.2549,31.2808
2022-06-05,29.2549,31.2808
2022-06-06,29.2549,31.3876
2022-06-07,29.2549,31.389
2022-06-08,29.2549,31.1901
2022-06-09,29.2549,31.411
2022-06-10,29.2549,31.3934
2022-06-11,29.2549,31.3934
2022-06-12,29.2549,31.3934
2022-06-13,29.2549,30.9327
2022-06-14,29.2549,30.5626
2022-06-15,29.2549,30.567
2022-06-16,29.2549,30.5962
2022-06-17,29.2549,30.3885
2022-06-18,29.2549,30.3885
2022-06-19,29.2549,30.3885
2022-06-20,29.2549,30.6899
2022-06-21,29.2549,30.7952
2022-06-22,29.2549,30.861
2022-06-23,29.2549,30.7542
2022-06-24,29.2549,30.7337
2022-06-25,29.2549,30.7337
2022-06-26,29.2549,30.7337
2022-06-27,29.2549,30.7674
2022-06-28,29.2549,30.9122
2022-06-29,29.2549,30.9151
2022-06-30,29.2549,30.7776
2022-07-01,29.2549,30.4017
2022-07-02,29.2549,30.4017
